ope6_id,name,deadline_type,due_date,description
001131,"California Institute of Technology",ED,2026-11-01,"Early Decision I (binding)"
001131,"California Institute of Technology",RD,2027-01-05,"Regular Decision"
001131,"California Institute of Technology",ED2,2027-01-05,"Early Decision II (binding)"
002155,"Harvard University",REA,2026-11-01,"Restrictive Early Action"
002155,"Harvard University",RD,2027-01-01,"Regular Decision"
002155,"Harvard University",CSS,2026-11-01,"CSS Profile (EA)"
001305,"Stanford University",REA,2026-11-01,"Restrictive Early Action"
001305,"Stanford University",RD,2027-01-05,"Regular Decision"
002707,"Columbia University in the City of New York",ED,2026-11-01,"Early Decision (binding)"
002707,"Columbia University in the City of New York",RD,2027-01-01,"Regular Decision"
002627,"Princeton University",REA,2026-11-01,"Restrictive Early Action"
002627,"Princeton University",RD,2027-01-01,"Regular Decision"
001426,"Yale University",REA,2026-11-01,"Restrictive Early Action"
001426,"Yale University",RD,2027-01-02,"Regular Decision"
002178,"Massachusetts Institute of Technology",EA,2026-11-01,"Early Action + 5 short essays"
002178,"Massachusetts Institute of Technology",RD,2027-01-05,"Regular Decision"
001774,"University of Chicago",ED,2026-11-01,"Early Decision I (binding)"
001774,"University of Chicago",ED2,2027-01-04,"Early Decision II (binding)"
001774,"University of Chicago",EA,2026-11-01,"Early Action"
001774,"University of Chicago",RD,2027-01-04,"Regular Decision"
003401,"Brown University",ED,2026-11-01,"Early Decision (binding)"
003401,"Brown University",RD,2027-01-05,"Regular Decision"
002199,"Northeastern University",ED,2026-11-01,"Early Decision I (binding)"
002199,"Northeastern University",RD,2027-01-05,"Regular Decision"
002199,"Northeastern University",ED2,2027-01-05,"Early Decision II (binding)"
003378,"University of Pennsylvania",ED,2026-11-01,"Early Decision I (binding)"
003378,"University of Pennsylvania",RD,2027-01-05,"Regular Decision"
003378,"University of Pennsylvania",ED2,2027-01-05,"Early Decision II (binding)"
002573,"Dartmouth College",ED,2026-11-01,"Early Decision I (binding)"
002573,"Dartmouth College",RD,2027-01-05,"Regular Decision"
002573,"Dartmouth College",ED2,2027-01-05,"Early Decision II (binding)"
003535,"Vanderbilt University",ED,2026-11-01,"Early Decision I (binding)"
003535,"Vanderbilt University",RD,2027-01-05,"Regular Decision"
003535,"Vanderbilt University",ED2,2027-01-05,"Early Decision II (binding)"
002039,"Colby College",ED,2026-11-01,"Early Decision I (binding)"
002039,"Colby College",RD,2027-01-05,"Regular Decision"
002039,"Colby College",ED2,2027-01-05,"Early Decision II (binding)"
002920,"Duke University",ED,2026-11-01,"Early Decision I (binding)"
002920,"Duke University",RD,2027-01-05,"Regular Decision"
002920,"Duke University",ED2,2027-01-05,"Early Decision II (binding)"
001173,"Pomona College",ED,2026-11-01,"Early Decision I (binding)"
001173,"Pomona College",RD,2027-01-05,"Regular Decision"
001173,"Pomona College",ED2,2027-01-05,"Early Decision II (binding)"
003370,"Swarthmore College",ED,2026-11-01,"Early Decision I (binding)"
003370,"Swarthmore College",RD,2027-01-05,"Regular Decision"
003370,"Swarthmore College",ED2,2027-01-05,"Early Decision II (binding)"
003251,"Curtis Institute of Music",ED,2026-11-01,"Early Decision I (binding)"
003251,"Curtis Institute of Music",RD,2027-01-05,"Regular Decision"
003251,"Curtis Institute of Music",ED2,2027-01-05,"Early Decision II (binding)"
001739,"Northwestern University",ED,2026-11-01,"Early Decision I (binding)"
001739,"Northwestern University",RD,2027-01-05,"Regular Decision"
001739,"Northwestern University",ED2,2027-01-05,"Early Decision II (binding)"
002077,"Johns Hopkins University",ED,2026-11-01,"Early Decision I (binding)"
002077,"Johns Hopkins University",RD,2027-01-05,"Regular Decision"
002077,"Johns Hopkins University",ED2,2027-01-05,"Early Decision II (binding)"
003604,"Rice University",ED,2026-11-01,"Early Decision I (binding)"
003604,"Rice University",RD,2027-01-05,"Regular Decision"
003604,"Rice University",ED2,2027-01-05,"Early Decision II (binding)"
002708,"Barnard College",ED,2026-11-01,"Early Decision I (binding)"
002708,"Barnard College",RD,2027-01-05,"Regular Decision"
002708,"Barnard College",ED2,2027-01-05,"Early Decision II (binding)"
002038,"Bowdoin College",ED,2026-11-01,"Early Decision I (binding)"
002038,"Bowdoin College",RD,2027-01-05,"Regular Decision"
002038,"Bowdoin College",ED2,2027-01-05,"Early Decision II (binding)"
002711,"Cornell University",ED,2026-11-01,"Early Decision (binding)"
002711,"Cornell University",RD,2027-01-02,"Regular Decision"
001315,"University of California-Los Angeles",RD,2026-11-30,"UC application + 4 PIQs (350 words each)"
002742,"The Juilliard School",ED,2026-11-01,"Early Decision I (binding)"
002742,"The Juilliard School",RD,2027-01-05,"Regular Decision"
002742,"The Juilliard School",ED2,2027-01-05,"Early Decision II (binding)"
002785,"New York University",ED,2026-11-01,"Early Decision I (binding)"
002785,"New York University",RD,2027-01-05,"Regular Decision"
002785,"New York University",ED2,2027-01-05,"Early Decision II (binding)"
002101,"United States Naval Academy",ED,2026-11-01,"Early Decision I (binding)"
002101,"United States Naval Academy",RD,2027-01-05,"Regular Decision"
002101,"United States Naval Academy",ED2,2027-01-05,"Early Decision II (binding)"
002115,"Amherst College",ED,2026-11-01,"Early Decision I (binding)"
002115,"Amherst College",RD,2027-01-05,"Regular Decision"
002115,"Amherst College",ED2,2027-01-05,"Early Decision II (binding)"
001255,"Pacific Oaks College",ED,2026-11-01,"Early Decision I (binding)"
001255,"Pacific Oaks College",RD,2027-01-05,"Regular Decision"
001255,"Pacific Oaks College",ED2,2027-01-05,"Early Decision II (binding)"
